Version 4
SHEET 1 6452 3692
WIRE 3232 -496 3168 -496
WIRE 3344 -496 3312 -496
WIRE 3376 -496 3344 -496
WIRE 3600 -496 3456 -496
WIRE 3632 -496 3600 -496
WIRE 3744 -496 3712 -496
WIRE 1472 -416 1408 -416
WIRE 1584 -416 1552 -416
WIRE 1616 -416 1584 -416
WIRE 1840 -416 1696 -416
WIRE 1872 -416 1840 -416
WIRE 1984 -416 1952 -416
WIRE 3744 -416 3744 -496
WIRE 3344 -400 3344 -496
WIRE 3376 -400 3344 -400
WIRE 3488 -400 3440 -400
WIRE 1984 -336 1984 -416
WIRE 1584 -320 1584 -416
WIRE 1616 -320 1584 -320
WIRE 1728 -320 1680 -320
WIRE 3600 -304 3600 -496
WIRE 3408 -288 3408 -304
WIRE 3344 -272 3344 -400
WIRE 3376 -272 3344 -272
WIRE 3488 -256 3488 -400
WIRE 3488 -256 3440 -256
WIRE 3536 -256 3488 -256
WIRE 3376 -240 3360 -240
WIRE 1840 -224 1840 -416
WIRE 1648 -208 1648 -224
WIRE 3360 -208 3360 -240
WIRE 1584 -192 1584 -320
WIRE 1616 -192 1584 -192
WIRE 3408 -192 3408 -224
WIRE 1728 -176 1728 -320
WIRE 1728 -176 1680 -176
WIRE 1776 -176 1728 -176
WIRE 3600 -176 3600 -208
WIRE 1616 -160 1600 -160
WIRE 1600 -128 1600 -160
WIRE 1872 -128 1840 -128
WIRE 2448 -128 1872 -128
WIRE 1648 -112 1648 -144
WIRE 1872 -32 1872 -128
WIRE 2448 0 2448 -128
WIRE 3440 16 3312 16
WIRE 3776 16 3520 16
WIRE 1936 128 1680 128
WIRE 2064 128 2016 128
WIRE 2272 128 2240 128
WIRE 2640 128 2352 128
WIRE 3312 128 3312 16
WIRE 3408 128 3312 128
WIRE 3600 160 3600 -96
WIRE 3648 176 3632 176
WIRE 3680 176 3648 176
WIRE 3632 192 3632 176
WIRE 3680 192 3680 176
WIRE 2064 208 2064 128
WIRE 2112 208 2064 208
WIRE 2240 208 2240 128
WIRE 2240 208 2192 208
WIRE 2256 208 2240 208
WIRE 3312 224 3312 208
WIRE 1872 240 1872 48
WIRE 2448 240 2448 80
WIRE 3744 240 3744 224
WIRE 3776 240 3776 16
WIRE 3776 240 3744 240
WIRE 3904 240 3776 240
WIRE 64 256 64 224
WIRE 1808 256 1792 256
WIRE 1840 256 1808 256
WIRE 2064 256 2064 208
WIRE 2112 256 2064 256
WIRE 2512 256 2480 256
WIRE 2528 256 2512 256
WIRE 3200 256 3136 256
WIRE 3344 256 3280 256
WIRE 3408 256 3344 256
WIRE 1792 272 1792 256
WIRE 1840 272 1840 256
WIRE 2480 272 2480 256
WIRE 2528 272 2528 256
WIRE 2240 288 2240 208
WIRE 2240 288 2176 288
WIRE 3344 288 3344 256
WIRE 3648 304 3648 176
WIRE 1680 320 1680 128
WIRE 1728 320 1728 304
WIRE 1728 320 1680 320
WIRE 2112 320 2112 256
WIRE 2208 320 2112 320
WIRE 2592 320 2592 304
WIRE 2640 320 2640 128
WIRE 2640 320 2592 320
WIRE 1728 336 1728 320
WIRE 2176 336 2176 288
WIRE 2176 336 2064 336
WIRE 2208 336 2208 320
WIRE 2256 336 2208 336
WIRE 3744 352 3744 320
WIRE 64 368 64 336
WIRE 144 368 64 368
WIRE 3344 384 3344 368
WIRE 64 400 64 368
WIRE 3648 400 3648 368
WIRE 2592 432 2592 400
WIRE 144 448 144 368
WIRE 1728 480 1728 416
WIRE 64 528 64 480
WIRE 1808 576 1808 256
WIRE 2512 576 2512 256
WIRE -176 784 -176 704
WIRE 64 784 64 704
WIRE 208 784 208 704
WIRE -176 880 -176 864
WIRE 64 880 64 864
WIRE 208 880 208 864
WIRE 1824 1120 1808 1120
WIRE 1904 1120 1888 1120
WIRE 1936 1120 1904 1120
WIRE 2096 1120 2016 1120
WIRE 2448 1120 2096 1120
WIRE 64 1136 64 1104
WIRE 1904 1152 1904 1120
WIRE 4288 1152 4272 1152
WIRE 4368 1152 4352 1152
WIRE 4400 1152 4368 1152
WIRE 4560 1152 4480 1152
WIRE 4752 1152 4560 1152
WIRE 4992 1152 4832 1152
WIRE 5264 1152 5200 1152
WIRE 5376 1152 5344 1152
WIRE 5408 1152 5376 1152
WIRE 5632 1152 5488 1152
WIRE 5664 1152 5632 1152
WIRE 5776 1152 5744 1152
WIRE 4368 1184 4368 1152
WIRE 1984 1200 1968 1200
WIRE 2096 1200 2096 1120
WIRE 2096 1200 2048 1200
WIRE 2128 1200 2096 1200
WIRE 2224 1200 2192 1200
WIRE 2448 1216 2448 1120
WIRE 4448 1232 4432 1232
WIRE 4560 1232 4560 1152
WIRE 4560 1232 4512 1232
WIRE 4592 1232 4560 1232
WIRE 4688 1232 4656 1232
WIRE 5776 1232 5776 1152
WIRE 1904 1248 1904 1216
WIRE 2096 1248 2096 1200
WIRE 2144 1248 2096 1248
WIRE 5376 1248 5376 1152
WIRE 5408 1248 5376 1248
WIRE 5520 1248 5472 1248
WIRE 64 1264 64 1216
WIRE 2048 1280 2048 1200
WIRE 4368 1280 4368 1248
WIRE 4560 1280 4560 1232
