Version 4
SHEET 1 9116 4492
WIRE 5952 -400 5952 -416
WIRE 6032 -320 5952 -320
WIRE 6144 -320 6112 -320
WIRE 5952 -304 5952 -320
WIRE 5952 -208 5952 -224
WIRE 6032 -48 5968 -48
WIRE 6144 -48 6144 -320
WIRE 6144 -48 6112 -48
WIRE 6176 -48 6144 -48
WIRE 6400 -48 6256 -48
WIRE 6432 -48 6400 -48
WIRE 6544 -48 6512 -48
WIRE 6544 32 6544 -48
WIRE 6144 48 6144 -48
WIRE 6176 48 6144 48
WIRE 6288 48 6240 48
WIRE 6400 144 6400 -48
WIRE 5456 160 5456 80
WIRE 6208 160 6208 144
WIRE 6144 176 6144 48
WIRE 6176 176 6144 176
WIRE 6288 192 6288 48
WIRE 6288 192 6240 192
WIRE 6336 192 6288 192
WIRE 6176 208 6160 208
WIRE 6160 240 6160 208
WIRE 6432 240 6400 240
WIRE 7008 240 6432 240
WIRE 64 256 64 224
WIRE 6208 256 6208 224
WIRE 5456 272 5456 240
WIRE 6432 336 6432 240
WIRE 64 368 64 336
WIRE 144 368 64 368
WIRE 7008 368 7008 240
WIRE 64 400 64 368
WIRE 144 448 144 368
WIRE 6496 496 6240 496
WIRE 6624 496 6576 496
WIRE 6832 496 6800 496
WIRE 7200 496 6912 496
WIRE 64 528 64 480
WIRE -480 560 -480 528
WIRE 6624 576 6624 496
WIRE 6672 576 6624 576
WIRE 6800 576 6800 496
WIRE 6800 576 6752 576
WIRE 6816 576 6800 576
WIRE 6432 608 6432 416
WIRE 7008 608 7008 448
WIRE 6368 624 6352 624
WIRE 6400 624 6368 624
WIRE 6624 624 6624 576
WIRE 6672 624 6624 624
WIRE 7072 624 7040 624
WIRE 7088 624 7072 624
WIRE 6352 640 6352 624
WIRE 6400 640 6400 624
WIRE 7040 640 7040 624
WIRE 7088 640 7088 624
WIRE 6800 656 6800 576
WIRE 6800 656 6736 656
WIRE -480 688 -480 640
WIRE 6240 688 6240 496
WIRE 6288 688 6288 672
WIRE 6288 688 6240 688
WIRE 6672 688 6672 624
WIRE 6768 688 6672 688
WIRE 7152 688 7152 672
WIRE 7200 688 7200 496
WIRE 7200 688 7152 688
WIRE 6288 704 6288 688
WIRE 6736 704 6736 656
WIRE 6736 704 6624 704
WIRE 6768 704 6768 688
WIRE 6816 704 6768 704
WIRE 64 784 64 704
WIRE 7152 800 7152 768
WIRE -480 816 -480 800
WIRE 6288 848 6288 784
WIRE 64 880 64 864
WIRE -480 912 -480 896
WIRE 6368 944 6368 624
WIRE 7072 944 7072 624
WIRE -496 1040 -496 1024
WIRE -496 1136 -496 1120
WIRE -304 1280 -320 1280
WIRE -176 1280 -224 1280
WIRE -272 1408 -272 1392
WIRE -480 1424 -608 1424
WIRE -320 1424 -320 1280
WIRE -320 1424 -400 1424
WIRE -304 1424 -320 1424
WIRE -176 1440 -176 1280
WIRE -176 1440 -240 1440
WIRE -96 1440 -176 1440
WIRE 5408 1440 5232 1440
WIRE 5936 1440 5408 1440
WIRE -304 1456 -320 1456
WIRE -320 1488 -320 1456
WIRE -608 1504 -608 1424
WIRE -272 1504 -272 1472
WIRE 1040 1536 864 1536
WIRE 1568 1536 1040 1536
WIRE 5104 1616 5072 1616
WIRE 5216 1616 5168 1616
WIRE 5824 1616 5280 1616
WIRE 6800 1648 6800 1616
WIRE 5168 1680 5168 1616
WIRE -608 1696 -608 1584
WIRE 736 1712 704 1712
WIRE 848 1712 800 1712
WIRE 1456 1712 912 1712
WIRE 5408 1728 5408 1440
WIRE 5600 1728 5408 1728
WIRE 5936 1728 5936 1440
WIRE 6176 1728 5936 1728
WIRE 2432 1744 2432 1712
WIRE 5408 1760 5408 1728
WIRE 800 1776 800 1712
WIRE 5168 1776 5168 1760
WIRE 5936 1776 5936 1728
WIRE 5600 1792 5600 1728
WIRE 7936 1792 7248 1792
WIRE 6176 1808 6176 1728
WIRE 1040 1824 1040 1536
WIRE 1232 1824 1040 1824
WIRE 1568 1824 1568 1536
WIRE 1808 1824 1568 1824
WIRE 6672 1824 6624 1824
WIRE 6800 1824 6800 1728
WIRE 6800 1824 6752 1824
WIRE 6960 1824 6800 1824
WIRE 5536 1840 5408 1840
WIRE 1040 1856 1040 1824
WIRE 6112 1856 5936 1856
WIRE 800 1872 800 1856
WIRE 1568 1872 1568 1824
WIRE 6624 1872 6624 1824
WIRE 6800 1872 6800 1824
WIRE 1232 1888 1232 1824
WIRE 3568 1888 2880 1888
WIRE 1808 1904 1808 1824
WIRE 2304 1920 2256 1920
WIRE 2432 1920 2432 1824
WIRE 2432 1920 2384 1920
WIRE 2592 1920 2432 1920
WIRE 6176 1920 6176 1904
WIRE 6256 1920 6176 1920
WIRE 6560 1920 6336 1920
WIRE 1168 1936 1040 1936
WIRE 5408 1936 5408 1840
WIRE 1744 1952 1568 1952
WIRE 5936 1952 5936 1856
WIRE 6176 1952 6176 1920
WIRE 6800 1952 6800 1936
WIRE 2256 1968 2256 1920
WIRE 2432 1968 2432 1920
WIRE 5600 1968 5600 1888
WIRE 5712 1968 5600 1968
WIRE 7072 1968 7072 1936
WIRE 5104 1984 5072 1984
WIRE 5216 1984 5168 1984
WIRE 5328 1984 5280 1984
WIRE 7936 1984 7936 1792
WIRE 5600 2000 5600 1968
WIRE 8864 2000 8832 2000
WIRE 8960 2000 8944 2000
WIRE 1808 2016 1808 2000
WIRE 1888 2016 1808 2016
WIRE 2192 2016 1968 2016
WIRE 6624 2016 6624 1968
WIRE 6624 2016 6512 2016
WIRE 6736 2016 6624 2016
WIRE 6848 2016 6736 2016
WIRE 7008 2016 6928 2016
WIRE 1040 2032 1040 1936
WIRE 5328 2032 5328 1984
WIRE 7600 2032 7600 1984
WIRE 1568 2048 1568 1952
WIRE 1808 2048 1808 2016
WIRE 2432 2048 2432 2032
WIRE 5168 2048 5168 1984
WIRE 5824 2048 5824 1616
WIRE 6304 2048 6304 2016
WIRE 6384 2048 6304 2048
