Version 4
SHEET 1 7188 3692
WIRE 5664 -256 5664 -288
WIRE 5664 -160 5664 -176
WIRE 5744 -160 5664 -160
WIRE 5856 -160 5824 -160
WIRE 5664 -64 5664 -80
WIRE 5744 64 5680 64
WIRE 5856 64 5856 -160
WIRE 5856 64 5824 64
WIRE 5888 64 5856 64
WIRE 6112 64 5968 64
WIRE 6144 64 6112 64
WIRE 6256 64 6224 64
WIRE 3760 144 3696 144
WIRE 3872 144 3840 144
WIRE 3904 144 3872 144
WIRE 4128 144 3984 144
WIRE 6256 144 6256 64
WIRE 5856 160 5856 64
WIRE 5888 160 5856 160
WIRE 6000 160 5952 160
WIRE 3872 240 3872 144
WIRE 3904 240 3872 240
WIRE 4016 240 3968 240
WIRE 64 256 64 224
WIRE 6112 256 6112 64
WIRE 5920 272 5920 256
WIRE 5856 288 5856 160
WIRE 5888 288 5856 288
WIRE 6000 304 6000 160
WIRE 6000 304 5952 304
WIRE 6048 304 6000 304
WIRE 5888 320 5872 320
WIRE 3184 336 3184 288
WIRE 4128 336 4128 144
WIRE 5248 336 5248 288
WIRE 3936 352 3936 336
WIRE 5872 352 5872 320
WIRE 64 368 64 336
WIRE 144 368 64 368
WIRE 3872 368 3872 240
WIRE 3904 368 3872 368
WIRE 5920 368 5920 336
WIRE 4016 384 4016 240
WIRE 4016 384 3968 384
WIRE 4064 384 4016 384
WIRE 6112 384 6112 352
WIRE 64 400 64 368
WIRE 3904 400 3888 400
WIRE 3184 432 3184 416
WIRE 3888 432 3888 400
WIRE 5248 432 5248 416
WIRE 144 448 144 368
WIRE 3936 448 3936 416
WIRE 64 528 64 480
WIRE 6624 544 6560 544
WIRE 6800 544 6704 544
WIRE 5920 592 5824 592
WIRE 5824 608 5824 592
WIRE 3968 656 3648 656
WIRE 4304 656 4048 656
WIRE 5920 672 5920 592
WIRE 6176 672 6144 672
WIRE 6192 672 6176 672
WIRE 6640 672 6640 656
WIRE 6560 688 6560 544
WIRE 6608 688 6560 688
WIRE 5824 704 5824 688
WIRE 6112 704 6112 464
WIRE 6720 704 6672 704
WIRE 6800 704 6800 544
WIRE 6800 704 6784 704
WIRE 6832 704 6800 704
WIRE 6560 720 6560 688
WIRE 6608 720 6592 720
WIRE 4528 736 4512 736
WIRE 4640 736 4608 736
WIRE 6144 736 6144 672
WIRE 6192 736 6192 672
WIRE 3648 768 3648 656
WIRE 3648 768 3600 768
WIRE 3664 768 3648 768
WIRE 3840 768 3744 768
WIRE 3936 768 3840 768
WIRE 6640 768 6640 736
WIRE 64 784 64 704
WIRE 4128 800 4128 432
WIRE 5760 800 5680 800
WIRE 5872 800 5840 800
WIRE 5920 800 5872 800
WIRE 6176 816 6176 672
WIRE 6560 816 6560 800
WIRE 3840 864 3840 848
WIRE 4560 864 4560 848
WIRE 6256 864 6256 768
WIRE 6592 864 6592 720
WIRE 6592 864 6256 864
WIRE 64 880 64 864
WIRE 4160 880 4160 832
WIRE 4304 880 4304 656
WIRE 4304 880 4160 880
WIRE 4512 880 4512 736
WIRE 4512 880 4304 880
WIRE 4528 880 4512 880
WIRE 5872 880 5872 800
WIRE 6256 880 6256 864
WIRE 3936 896 3904 896
WIRE 4640 896 4640 736
WIRE 4640 896 4592 896
WIRE 4736 896 4640 896
WIRE 4528 912 4512 912
WIRE 6176 928 6176 896
WIRE 4512 944 4512 912
WIRE 4560 960 4560 928
WIRE 5872 976 5872 960
WIRE 6256 1008 6256 960
WIRE 3696 1120 3632 1120
WIRE 3840 1120 3776 1120
WIRE 3904 1120 3904 896
WIRE 3904 1120 3840 1120
WIRE 64 1136 64 1104
WIRE 3840 1152 3840 1120
WIRE 3840 1248 3840 1232
WIRE 64 1264 64 1216
WIRE 1600 1328 1552 1328
WIRE 1776 1328 1680 1328
WIRE -1104 1424 -1168 1424
WIRE 1552 1456 1552 1328
WIRE 1632 1456 1616 1456
WIRE 1696 1456 1632 1456
WIRE 1776 1456 1776 1328
WIRE 1776 1456 1760 1456
WIRE 3744 1456 3696 1456
WIRE 3920 1456 3824 1456
WIRE 1632 1472 1632 1456
WIRE -1168 1504 -1168 1424
WIRE 1104 1552 1104 1536
WIRE 1632 1568 1632 1552
WIRE 2416 1568 2352 1568
WIRE 2528 1568 2496 1568
WIRE 2608 1568 2592 1568
WIRE 3696 1584 3696 1456
WIRE 3776 1584 3760 1584
WIRE 3840 1584 3776 1584
WIRE 3920 1584 3920 1456
WIRE 3920 1584 3904 1584
WIRE 1248 1600 1248 1552
WIRE 3776 1600 3776 1584
WIRE 1104 1648 1104 1632
WIRE 1184 1648 1104 1648
WIRE 1104 1664 1104 1648
WIRE 1632 1680 1632 1664
WIRE 2352 1680 2352 1568
WIRE 2464 1680 2352 1680
WIRE 2608 1680 2608 1568
WIRE 2608 1680 2544 1680
WIRE 3248 1680 3248 1664
WIRE -1168 1696 -1168 1584
WIRE 1552 1696 1552 1456
WIRE 1600 1696 1552 1696
WIRE 3776 1696 3776 1680
WIRE 4560 1696 4496 1696
WIRE 4672 1696 4640 1696
WIRE 4752 1696 4736 1696
WIRE 736 1712 704 1712
WIRE 848 1712 800 1712
WIRE 944 1712 912 1712
WIRE 1776 1712 1776 1456
WIRE 1776 1712 1664 1712
WIRE 1808 1712 1776 1712
WIRE 1904 1712 1872 1712
WIRE 944 1728 944 1712
WIRE 1248 1728 1248 1696
WIRE 1408 1728 1248 1728
WIRE 1552 1728 1488 1728
WIRE 1600 1728 1552 1728
WIRE 1904 1728 1904 1712
WIRE 3392 1728 3392 1680
WIRE 800 1776 800 1712
WIRE 1104 1776 1104 1744
WIRE 1552 1776 1552 1728
WIRE 1632 1776 1632 1744
WIRE 3248 1776 3248 1760
WIRE 3328 1776 3248 1776
WIRE 3248 1792 3248 1776
WIRE 2496 1808 2496 1792
WIRE 3776 1808 3776 1792
WIRE 4496 1808 4496 1696
WIRE 4608 1808 4496 1808
WIRE 4752 1808 4752 1696
WIRE 4752 1808 4688 1808
WIRE 944 1824 944 1808
WIRE 1040 1824 944 1824
WIRE 1904 1824 1904 1808
WIRE 2032 1824 1904 1824
WIRE 2352 1824 2352 1680
WIRE 2352 1824 2112 1824
WIRE 2464 1824 2352 1824
WIRE 3696 1824 3696 1584
WIRE 3744 1824 3696 1824
WIRE 1904 1840 1904 1824
WIRE 2608 1840 2608 1680
WIRE 2608 1840 2528 1840
WIRE 2656 1840 2608 1840
WIRE 2880 1840 2848 1840
WIRE 2992 1840 2944 1840
WIRE 3088 1840 3056 1840
WIRE 3920 1840 3920 1584
WIRE 3920 1840 3808 1840
WIRE 3952 1840 3920 1840
WIRE 4048 1840 4016 1840
WIRE 2464 1856 2448 1856
WIRE 3088 1856 3088 1840
WIRE 3392 1856 3392 1824
WIRE 3552 1856 3392 1856
WIRE 3696 1856 3632 1856
WIRE 3744 1856 3696 1856
WIRE 800 1872 800 1856
WIRE 2448 1872 2448 1856
WIRE 1104 1888 1104 1872
WIRE 1552 1888 1552 1856
WIRE 2496 1904 2496 1872
WIRE 2944 1904 2944 1840
WIRE 3248 1904 3248 1872
WIRE 3696 1904 3696 1856
WIRE 3776 1904 3776 1872
WIRE 944 1920 944 1904
WIRE 1600 1936 1552 1936
WIRE 1776 1936 1680 1936
WIRE 1808 1936 1776 1936
WIRE 1904 1936 1904 1920
WIRE 1904 1936 1872 1936
WIRE 4640 1936 4640 1920
WIRE 3088 1952 3088 1936
WIRE 3184 1952 3088 1952
WIRE 4176 1952 4144 1952
WIRE 4496 1952 4496 1808
WIRE 4496 1952 4256 1952
WIRE 4608 1952 4496 1952
WIRE 4752 1968 4752 1808
WIRE 4752 1968 4672 1968
WIRE 4800 1968 4752 1968
WIRE 4608 1984 4592 1984
WIRE 2944 2000 2944 1984
WIRE 4592 2000 4592 1984
WIRE 3248 2016 3248 2000
WIRE 3696 2016 3696 1984
WIRE 4640 2032 4640 2000
WIRE 3088 2048 3088 2032
WIRE 1552 2064 1552 1936
WIRE 1632 2064 1616 2064
WIRE 1696 2064 1632 2064
WIRE 1776 2064 1776 1936
WIRE 1776 2064 1760 2064
WIRE 3744 2064 3696 2064
WIRE 3920 2064 3824 2064
WIRE 3952 2064 3920 2064
WIRE 4048 2064 4016 2064
WIRE 1632 2080 1632 2064
WIRE 1632 2176 1632 2160
WIRE 3696 2192 3696 2064
WIRE 3776 2192 3760 2192
WIRE 3840 2192 3776 2192
WIRE 3920 2192 3920 2064
WIRE 3920 2192 3904 2192
WIRE 3776 2208 3776 2192
WIRE 1248 2240 1248 1728
WIRE 1280 2240 1248 2240
WIRE 1424 2240 1360 2240
WIRE 1632 2288 1632 2272
WIRE 1552 2304 1552 2064
WIRE 1600 2304 1552 2304
WIRE 3776 2304 3776 2288
WIRE 1776 2320 1776 2064
WIRE 1776 2320 1664 2320
WIRE 1248 2336 1248 2240
WIRE 1280 2336 1248 2336
WIRE 1424 2336 1424 2240
WIRE 1424 2336 1344 2336
WIRE 1520 2336 1424 2336
WIRE 1600 2336 1520 2336
WIRE 1520 2368 1520 2336
WIRE 3392 2368 3392 1856
WIRE 3424 2368 3392 2368
WIRE 3568 2368 3504 2368
WIRE 1632 2384 1632 2352
WIRE 3776 2416 3776 2400
WIRE 3696 2432 3696 2192
WIRE 3744 2432 3696 2432
WIRE 3920 2448 3920 2192
WIRE 3920 2448 3808 2448
WIRE 3392 2464 3392 2368
WIRE 3424 2464 3392 2464
WIRE 3568 2464 3568 2368
WIRE 3568 2464 3488 2464
WIRE 3664 2464 3568 2464
WIRE 3744 2464 3664 2464
WIRE 1520 2480 1520 2448
WIRE 3664 2496 3664 2464
WIRE 3776 2512 3776 2480
WIRE 1536 2608 1536 2576
WIRE 3664 2608 3664 2576
WIRE 1536 2704 1536 2688
WIRE 1536 2704 1456 2704
WIRE 1456 2720 1456 2704
WIRE 1536 2736 1536 2704
WIRE 3680 2736 3680 2704
WIRE 1248 2784 1248 2336
WIRE 1456 2800 1456 2784
WIRE 1536 2832 1536 2816
WIRE 3680 2832 3680 2816
WIRE 3680 2832 3600 2832
WIRE 3600 2848 3600 2832
WIRE 3680 2864 3680 2832
WIRE 1248 2880 1248 2864
WIRE 1312 2880 1248 2880
WIRE 1472 2880 1392 2880
WIRE 2240 2880 2240 2848
WIRE 1248 2896 1248 2880
WIRE 3392 2912 3392 2464
WIRE 3392 2912 3360 2912
WIRE 1616 2928 1536 2928
WIRE 1712 2928 1696 2928
WIRE 1728 2928 1712 2928
WIRE 1824 2928 1808 2928
WIRE 1856 2928 1824 2928
WIRE 1904 2928 1856 2928
WIRE 1984 2928 1968 2928
WIRE 2048 2928 1984 2928
WIRE 2144 2928 2112 2928
WIRE 2176 2928 2144 2928
WIRE 3600 2928 3600 2912
WIRE 3680 2960 3680 2944
WIRE 1984 2976 1984 2928
WIRE 2144 2976 2144 2928
WIRE 2352 2976 2352 1824
WIRE 1248 2992 1248 2976
WIRE 1712 2992 1712 2928
WIRE 1856 2992 1856 2928
WIRE 3456 3008 3392 3008
WIRE 3616 3008 3536 3008
WIRE 4384 3008 4384 2976
WIRE 3760 3056 3680 3056
WIRE 3856 3056 3840 3056
WIRE 3872 3056 3856 3056
WIRE 3968 3056 3952 3056
WIRE 4000 3056 3968 3056
WIRE 4048 3056 4000 3056
WIRE 4128 3056 4112 3056
