Version 4
SHEET 1 9116 4492
WIRE 1728 -848 1488 -848
WIRE 1744 -848 1728 -848
WIRE 1920 -848 1824 -848
WIRE 2032 -848 1984 -848
WIRE 2080 -848 2032 -848
WIRE 1728 -832 1728 -848
WIRE 2032 -800 2032 -848
WIRE 1728 -720 1728 -752
WIRE 2032 -704 2032 -720
WIRE 1488 -640 1488 -848
WIRE 1920 -624 1920 -848
WIRE 1984 -624 1920 -624
WIRE 2144 -624 2144 -848
WIRE 2144 -624 2064 -624
WIRE 2272 -576 2224 -576
WIRE 2400 -576 2336 -576
WIRE 2400 -528 2400 -576
WIRE 2464 -528 2400 -528
WIRE 2096 -496 2096 -512
WIRE 2144 -480 2144 -624
WIRE 2144 -480 2128 -480
WIRE 2224 -480 2224 -576
WIRE 2224 -480 2144 -480
WIRE 2272 -480 2224 -480
WIRE 2400 -480 2400 -528
WIRE 2400 -480 2352 -480
WIRE 1920 -464 1920 -624
WIRE 2064 -464 1920 -464
WIRE 2144 -448 2128 -448
WIRE 2144 -416 2144 -448
WIRE 1856 -400 1856 -464
WIRE 2096 -400 2096 -432
WIRE 2688 -288 2672 -288
WIRE 2784 -288 2768 -288
WIRE 2864 -288 2848 -288
WIRE 1856 -256 1856 -320
WIRE 2000 -256 1856 -256
WIRE 2240 -256 2192 -256
WIRE 2192 -224 2192 -256
WIRE 2272 -208 2224 -208
WIRE 2224 -192 2224 -208
WIRE 2272 -192 2272 -208
WIRE 2672 -192 2672 -288
WIRE 2736 -192 2672 -192
WIRE 2864 -192 2864 -288
WIRE 2864 -192 2800 -192
WIRE 1552 -160 1552 -192
WIRE 2336 -144 2336 -160
WIRE 2448 -144 2336 -144
WIRE 2560 -144 2512 -144
WIRE 2000 -128 1968 -128
WIRE 1856 -96 1856 -256
WIRE 1968 -96 1968 -128
WIRE 2560 -96 2560 -144
WIRE 2672 -80 2672 -192
WIRE 2720 -80 2672 -80
WIRE 2864 -80 2864 -192
WIRE 2864 -80 2800 -80
WIRE 1552 -64 1552 -80
WIRE 1344 -16 1248 -16
WIRE 1392 -16 1344 -16
WIRE 1488 -16 1488 -576
