Version 4
SHEET 1 6452 3692
WIRE 2096 -704 2096 -736
WIRE 2096 -592 2096 -624
WIRE 1904 -320 1872 -320
WIRE 2128 -320 1984 -320
WIRE 2848 -320 2832 -320
WIRE 3008 -320 2928 -320
WIRE 2528 -304 2176 -304
WIRE 2240 -208 2240 -224
WIRE 1952 -192 1952 -208
WIRE 2176 -192 2176 -304
WIRE 2208 -192 2176 -192
WIRE 2944 -192 2944 -208
WIRE 1744 -176 1648 -176
WIRE 1872 -176 1872 -320
WIRE 1872 -176 1824 -176
WIRE 1920 -176 1872 -176
WIRE 2352 -176 2272 -176
WIRE 2432 -176 2416 -176
WIRE 2528 -176 2528 -304
WIRE 2528 -176 2512 -176
WIRE 2656 -176 2528 -176
WIRE 2688 -176 2656 -176
WIRE 2832 -176 2832 -320
WIRE 2832 -176 2768 -176
WIRE 2912 -176 2832 -176
WIRE 2048 -160 1984 -160
WIRE 2128 -160 2128 -320
WIRE 2128 -160 2112 -160
WIRE 2208 -160 2128 -160
WIRE 3008 -160 3008 -320
WIRE 3008 -160 2976 -160
WIRE 1920 -144 1904 -144
WIRE 2656 -144 2656 -176
WIRE 2912 -144 2864 -144
WIRE 2528 -128 2528 -176
WIRE 1904 -112 1904 -144
WIRE 2240 -112 2240 -144
WIRE 1952 -96 1952 -128
WIRE 2944 -96 2944 -128
WIRE 2528 -32 2528 -64
WIRE 2656 -32 2656 -64
WIRE 64 256 64 224
WIRE 64 368 64 336
WIRE 144 368 64 368
WIRE 2720 384 2672 384
WIRE 2816 384 2800 384
WIRE 2848 384 2816 384
WIRE 3072 384 2928 384
WIRE 64 400 64 368
WIRE 144 448 144 368
WIRE 1904 448 1872 448
WIRE 2128 448 1984 448
WIRE 2528 464 2528 400
WIRE 2528 464 2176 464
WIRE 64 528 64 480
WIRE 2864 544 2864 528
WIRE 2240 560 2240 544
WIRE 2816 560 2816 384
WIRE 2832 560 2816 560
WIRE 1952 576 1952 560
WIRE 2176 576 2176 464
WIRE 2208 576 2176 576
WIRE 3072 576 3072 384
WIRE 3072 576 2896 576
WIRE 3104 576 3072 576
WIRE 1744 592 1648 592
WIRE 1872 592 1872 448
WIRE 1872 592 1824 592
WIRE 1920 592 1872 592
WIRE 2352 592 2272 592
WIRE 2432 592 2432 528
WIRE 2432 592 2416 592
WIRE 2528 592 2528 464
WIRE 2688 592 2528 592
WIRE 2784 592 2768 592
WIRE 2832 592 2784 592
WIRE 2048 608 1984 608
WIRE 2128 608 2128 448
WIRE 2128 608 2112 608
WIRE 2208 608 2128 608
WIRE 1920 624 1904 624
WIRE 2784 624 2784 592
WIRE 2528 640 2528 592
WIRE 2864 640 2864 608
WIRE 1904 656 1904 624
WIRE 2240 656 2240 624
WIRE 1952 672 1952 640
WIRE 2784 720 2784 704
WIRE 2528 736 2528 704
WIRE 416 1056 416 960
WIRE 1776 1152 1776 1120
WIRE 416 1168 416 1136
WIRE -240 1200 -240 1168
WIRE 1776 1248 1776 1232
WIRE 1824 1248 1776 1248
WIRE 1936 1248 1904 1248
WIRE 1776 1264 1776 1248
WIRE -240 1296 -240 1280
WIRE -144 1296 -240 1296
WIRE -16 1296 -64 1296
WIRE -240 1312 -240 1296
WIRE 1776 1360 1776 1344
WIRE -240 1408 -240 1392
WIRE 1824 1520 1760 1520
WIRE 1936 1520 1936 1248
WIRE 1936 1520 1904 1520
WIRE 1968 1520 1936 1520
WIRE 2192 1520 2048 1520
WIRE 2224 1520 2192 1520
WIRE 2336 1520 2304 1520
WIRE -128 1600 -192 1600
WIRE -16 1600 -16 1296
WIRE -16 1600 -48 1600
WIRE 16 1600 -16 1600
WIRE 240 1600 96 1600
WIRE 272 1600 240 1600
WIRE 384 1600 352 1600
WIRE 2336 1600 2336 1520
WIRE 384 1680 384 1600
WIRE 2192 1712 2192 1520
WIRE 2000 1728 2000 1712
WIRE 1936 1744 1936 1520
WIRE 1968 1744 1936 1744
WIRE 2128 1760 2032 1760
WIRE 1968 1776 1952 1776
WIRE 240 1792 240 1600
WIRE 1616 1792 1616 1712
WIRE 48 1808 48 1792
WIRE 1952 1808 1952 1776
WIRE -16 1824 -16 1600
WIRE 16 1824 -16 1824
WIRE 2000 1824 2000 1792
WIRE 176 1840 80 1840
WIRE 2192 1840 2192 1808
WIRE 16 1856 0 1856
WIRE 0 1888 0 1856
WIRE 272 1888 240 1888
WIRE 848 1888 272 1888
WIRE 1616 1888 1616 1872
WIRE -336 1904 -336 1824
WIRE 48 1904 48 1872
WIRE 272 1984 272 1888
WIRE -336 2000 -336 1984
WIRE 848 2016 848 1888
WIRE 1936 2016 1904 2016
WIRE 2352 2016 2016 2016
WIRE 336 2144 80 2144
WIRE 464 2144 416 2144
WIRE 672 2144 640 2144
WIRE 1040 2144 752 2144
WIRE 1904 2176 1904 2016
WIRE 2000 2176 1904 2176
WIRE 1904 2192 1904 2176
WIRE 2256 2192 2224 2192
WIRE 2272 2192 2256 2192
WIRE 2192 2208 2192 1920
WIRE 464 2224 464 2144
WIRE 512 2224 464 2224
WIRE 640 2224 640 2144
WIRE 640 2224 592 2224
WIRE 656 2224 640 2224
WIRE 2224 2240 2224 2192
WIRE 2272 2240 2272 2192
WIRE 272 2256 272 2064
WIRE 848 2256 848 2096
WIRE 208 2272 192 2272
WIRE 240 2272 208 2272
WIRE 464 2272 464 2224
WIRE 512 2272 464 2272
WIRE 912 2272 880 2272
WIRE 928 2272 912 2272
WIRE 2352 2272 2352 2016
WIRE 2352 2272 2336 2272
WIRE 192 2288 192 2272
WIRE 240 2288 240 2272
WIRE 880 2288 880 2272
WIRE 928 2288 928 2272
WIRE 1904 2288 1904 2272
WIRE 2352 2288 2352 2272
WIRE 640 2304 640 2224
WIRE 640 2304 576 2304
WIRE 80 2336 80 2144
WIRE 128 2336 128 2320
WIRE 128 2336 80 2336
WIRE 512 2336 512 2272
WIRE 608 2336 512 2336
WIRE 992 2336 992 2320
WIRE 1040 2336 1040 2144
WIRE 1040 2336 992 2336
WIRE 128 2352 128 2336
WIRE 576 2352 576 2304
WIRE 576 2352 464 2352
WIRE 608 2352 608 2336
WIRE 656 2352 608 2352
WIRE 2000 2368 2000 2304
WIRE 2352 2416 2352 2368
WIRE 992 2448 992 2416
WIRE 2000 2464 2000 2448
WIRE 128 2496 128 2432
WIRE 208 2592 208 2272
WIRE 912 2592 912 2272
WIRE 2256 2592 2256 2192
WIRE 2256 2592 2176 2592
FLAG 64 224 +12
FLAG 64 528 -12
FLAG 144 448 0
FLAG -336 2000 0
FLAG -336 1824 ATTACK_CV
FLAG 1952 -208 +12
FLAG 1952 -96 -12
FLAG 1904 -112 0
FLAG 416 1168 0
FLAG 416 960 AUDIO_IN
FLAG 1648 -176 AUDIO_IN
FLAG 2240 -224 +12
FLAG 2240 -112 -12
FLAG 2528 -32 0
FLAG 2656 -32 0
FLAG 2096 -592 0
FLAG 2096 -736 THRESH
FLAG 2864 -144 THRESH
FLAG 368 2224 +12
FLAG 752 2224 +12
FLAG 368 2352 -12
FLAG 752 2352 -12
